0, 0, Header, 1, 17, 480
1, 0, Start_track
1, 0, Title_t, "Klaviersonate KV 545 3. Satz"
1, 0, Copyright_t, "Copyright © 2006 by Bernd Krueger"
1, 0, Text_t, "Mozart"
1, 0, Text_t, "Veröffentlicht: 1.10.2006\012"
1, 0, Text_t, "Update: 29.9.2013\012"
1, 0, Text_t, "Dauer: 1:44 Minuten\012"
1, 0, Time_signature, 2, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 589623
1, 480, Tempo, 647878
1, 960, Tempo, 623895
1, 1200, Tempo, 651466
1, 1440, Tempo, 620604
1, 1680, Tempo, 630583
1, 1920, Tempo, 620604
1, 2160, Tempo, 644399
1, 2400, Tempo, 617347
1, 2640, Tempo, 604717
1, 2880, Tempo, 610998
1, 3120, Tempo, 601624
1, 3360, Tempo, 610998
1, 4080, Tempo, 633981
1, 4320, Tempo, 637416
1, 4800, Tempo, 620604
1, 5040, Tempo, 637416
1, 5280, Tempo, 627221
1, 6000, Tempo, 647878
1, 6240, Tempo, 623895
1, 6360, Tempo, 620604
1, 6480, Tempo, 610998
1, 6701, Tempo, 617347
1, 6778, Tempo, 614188
1, 6854, Tempo, 610998
1, 6912, Tempo, 607841
1, 7200, Tempo, 617347
1, 7560, Tempo, 637416
1, 7680, Tempo, 651466
1, 7920, Tempo, 701919
1, 8160, Tempo, 647878
1, 8640, Tempo, 623895
1, 8880, Tempo, 651466
1, 9120, Tempo, 620604
1, 9360, Tempo, 630583
1, 9600, Tempo, 620604
1, 9840, Tempo, 644399
1, 10080, Tempo, 623895
1, 10320, Tempo, 610998
1, 10560, Tempo, 610998
1, 11040, Tempo, 610998
1, 11200, Tempo, 604717
1, 11520, Tempo, 610998
1, 11760, Tempo, 633981
1, 12000, Tempo, 637416
1, 12480, Tempo, 620604
1, 12720, Tempo, 637416
1, 12960, Tempo, 627221
1, 13680, Tempo, 647878
1, 13920, Tempo, 623895
1, 14400, Tempo, 617347
1, 14640, Tempo, 607841
1, 14880, Tempo, 623895
1, 15360, Tempo, 651466
1, 15831, Tempo, 607841
1, 15946, Tempo, 604717
1, 16061, Tempo, 601624
1, 16200, Tempo, 670017
1, 16320, Tempo, 604717
1, 16680, Tempo, 666223
1, 16800, Tempo, 604717
1, 17160, Tempo, 644399
1, 17280, Tempo, 610998
1, 17640, Tempo, 662471
1, 17760, Tempo, 607841
1, 18120, Tempo, 644399
1, 18240, Tempo, 610998
1, 18600, Tempo, 658762
1, 18720, Tempo, 610998
1, 19080, Tempo, 658762
1, 19200, Tempo, 623895
1, 19560, Tempo, 673854
1, 19680, Tempo, 637416
1, 20160, Tempo, 620604
1, 20400, Tempo, 637416
1, 20640, Tempo, 627221
1, 20880, Tempo, 637416
1, 21120, Tempo, 627221
1, 21360, Tempo, 647878
1, 21600, Tempo, 623895
1, 22061, Tempo, 620604
1, 22138, Tempo, 617347
1, 22195, Tempo, 614188
1, 22253, Tempo, 610998
1, 22320, Tempo, 604717
1, 22560, Tempo, 614188
1, 22800, Tempo, 623895
1, 22920, Tempo, 644399
1, 23040, Tempo, 651466
1, 23280, Tempo, 701919
1, 23520, Tempo, 627221
1, 23880, Tempo, 666223
1, 24000, Tempo, 640889
1, 24480, Tempo, 620604
1, 24840, Tempo, 662471
1, 24960, Tempo, 637416
1, 25440, Tempo, 620604
1, 25800, Tempo, 673854
1, 25920, Tempo, 655093
1, 26160, Tempo, 694766
1, 26400, Tempo, 780640
1, 26640, Tempo, 840807
1, 26880, Tempo, 890736
1, 27360, Tempo, 666223
1, 27840, Tempo, 623895
1, 28080, Tempo, 651466
1, 28320, Tempo, 620604
1, 28560, Tempo, 630583
1, 28800, Tempo, 617347
1, 29040, Tempo, 644399
1, 29280, Tempo, 617347
1, 29520, Tempo, 607841
1, 29760, Tempo, 610998
1, 30000, Tempo, 604717
1, 30240, Tempo, 610998
1, 30960, Tempo, 633981
1, 31200, Tempo, 637416
1, 31680, Tempo, 620604
1, 31920, Tempo, 637416
1, 32160, Tempo, 627221
1, 32400, Tempo, 633981
1, 32640, Tempo, 627221
1, 32880, Tempo, 647878
1, 33120, Tempo, 623895
1, 33591, Tempo, 620604
1, 33649, Tempo, 617347
1, 33687, Tempo, 614188
1, 33726, Tempo, 610998
1, 34080, Tempo, 617347
1, 34440, Tempo, 637416
1, 34560, Tempo, 651466
1, 34800, Tempo, 701919
1, 35040, Tempo, 623895
1, 35280, Tempo, 651466
1, 35520, Tempo, 610998
1, 35760, Tempo, 620604
1, 35880, Tempo, 630583
1, 36000, Tempo, 617347
1, 36240, Tempo, 644399
1, 36480, Tempo, 604717
1, 36840, Tempo, 670017
1, 36960, Tempo, 623895
1, 37200, Tempo, 651466
1, 37440, Tempo, 607841
1, 37680, Tempo, 620604
1, 37800, Tempo, 630583
1, 37920, Tempo, 617347
1, 38160, Tempo, 644399
1, 38400, Tempo, 617347
1, 38760, Tempo, 644399
1, 38880, Tempo, 607841
1, 39000, Tempo, 617347
1, 39240, Tempo, 637416
1, 39360, Tempo, 607841
1, 39600, Tempo, 617347
1, 39720, Tempo, 637416
1, 39840, Tempo, 610998
1, 39960, Tempo, 610998
1, 40080, Tempo, 630583
1, 40200, Tempo, 637416
1, 40320, Tempo, 617347
1, 40440, Tempo, 627221
1, 40560, Tempo, 614188
1, 40680, Tempo, 627221
1, 40800, Tempo, 610998
1, 40920, Tempo, 627221
1, 41040, Tempo, 620604
1, 41160, Tempo, 627221
1, 41280, Tempo, 637416
1, 41400, Tempo, 718993
1, 41520, Tempo, 681586
1, 41760, Tempo, 662471
1, 42707, Tempo, 637416
1, 42715, Tempo, 617347
1, 42830, Tempo, 614188
1, 42926, Tempo, 610998
1, 43022, Tempo, 607841
1, 43080, Tempo, 655093
1, 43200, Tempo, 601624
1, 43440, Tempo, 610998
1, 43560, Tempo, 662471
1, 43680, Tempo, 607841
1, 43800, Tempo, 617347
1, 44040, Tempo, 658762
1, 44160, Tempo, 623895
1, 44280, Tempo, 601624
1, 44520, Tempo, 662471
1, 44640, Tempo, 607841
1, 45000, Tempo, 673854
1, 45120, Tempo, 627221
1, 45240, Tempo, 604717
1, 45480, Tempo, 677736
1, 45600, Tempo, 627221
1, 45960, Tempo, 670017
1, 46080, Tempo, 627221
1, 46320, Tempo, 701919
1, 46560, Tempo, 633981
1, 46800, Tempo, 666223
1, 47040, Tempo, 610998
1, 47280, Tempo, 620604
1, 47400, Tempo, 630583
1, 47520, Tempo, 617347
1, 47760, Tempo, 644399
1, 48000, Tempo, 610998
1, 48360, Tempo, 670017
1, 48480, Tempo, 623895
1, 48720, Tempo, 651466
1, 48960, Tempo, 614188
1, 49200, Tempo, 620604
1, 49320, Tempo, 630583
1, 49440, Tempo, 617347
1, 49680, Tempo, 644399
1, 49920, Tempo, 617347
1, 50280, Tempo, 644399
1, 50400, Tempo, 607841
1, 50520, Tempo, 617347
1, 50760, Tempo, 637416
1, 50880, Tempo, 604717
1, 51000, Tempo, 617347
1, 51240, Tempo, 637416
1, 51360, Tempo, 604717
1, 51520, Tempo, 607841
1, 51600, Tempo, 620604
1, 51720, Tempo, 647878
1, 51840, Tempo, 610998
1, 51960, Tempo, 627221
1, 52080, Tempo, 610998
1, 52200, Tempo, 627221
1, 52320, Tempo, 617347
1, 52440, Tempo, 627221
1, 52560, Tempo, 620604
1, 52680, Tempo, 655093
1, 52800, Tempo, 637416
1, 52920, Tempo, 647878
1, 53040, Tempo, 658762
1, 53160, Tempo, 681586
1, 53280, Tempo, 662471
1, 54240, Tempo, 630583
1, 54400, Tempo, 617347
1, 54600, Tempo, 673854
1, 54720, Tempo, 630583
1, 55080, Tempo, 677736
1, 55200, Tempo, 623895
